

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 18:35:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 21178  004F5C  0EEE               	movlw	238
 21179  004F5E  6E13               	movwf	I2C_Write_Cmd_Only@Cmd,c
 21180  004F60  5016               	movf	DS1621_Init@Device,w,c
 21181  004F62  ECEA  F027         	call	_I2C_Write_Cmd_Only
 21182  004F66  0012               	return		;funcret
 21183  004F68                     __end_of_DS1621_Init:
 21184                           	opt stack 0
 21185                           tblptru	equ	0xFF8
 21186                           tblptrh	equ	0xFF7
 21187                           tblptrl	equ	0xFF6
 21188                           tablat	equ	0xFF5
 21189                           prodh	equ	0xFF4
 21190                           prodl	equ	0xFF3
 21191                           intcon	equ	0xFF2
 21192                           intcon2	equ	0xFF1
 21193                           intcon3	equ	0xFF0
 21194                           postinc0	equ	0xFEE
 21195                           wreg	equ	0xFE8
 21196                           postdec1	equ	0xFE5
 21197                           fsr1l	equ	0xFE1
 21198                           indf2	equ	0xFDF
 21199                           postinc2	equ	0xFDE
 21200                           postdec2	equ	0xFDD
 21201                           fsr2h	equ	0xFDA
 21202                           fsr2l	equ	0xFD9
 21203                           status	equ	0xFD8
 21204                           
 21205 ;; *************** function _I2C_Write_Cmd_Write_Data *****************
 21206 ;; Defined at:
 21207 ;;		line 148 in file "I2C_Soft.c"
 21208 ;; Parameters:    Size  Location     Type
 21209 ;;  Device          1    wreg     unsigned char 
 21210 ;;  Cmd             1   18[COMRAM] unsigned char 
 21211 ;;  Data_Out        1   19[COMRAM] unsigned char 
 21212 ;; Auto vars:     Size  Location     Type
 21213 ;;  Device          1   20[COMRAM] unsigned char 
 21214 ;; Return value:  Size  Location     Type
 21215 ;;		None               void
 21216 ;; Registers used:
 21217 ;;		wreg, status,2, status,0, cstack
 21218 ;; Tracked objects:
 21219 ;;		On entry : 0/0
 21220 ;;		On exit  : 0/0
 21221 ;;		Unchanged: 0/0
 21222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21223 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21224 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21226 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21227 ;;Total ram usage:        3 bytes
 21228 ;; Hardware stack levels used:    1
 21229 ;; Hardware stack levels required when called:    5
 21230 ;; This function calls:
 21231 ;;		_I2C_Start
 21232 ;;		_I2C_Stop
 21233 ;;		_I2C_Write
 21234 ;; This function is called by:
 21235 ;;		_DS1621_Init
 21236 ;; This function uses a non-reentrant model
 21237 ;;
 21238                           
 21239                           	psect	text112
 21240  004F2A                     __ptext112:
 21241                           	opt stack 0
 21242  004F2A                     _I2C_Write_Cmd_Write_Data:
 21243                           	opt stack 23
 21244                           
 21245                           ;incstack = 0
 21246                           ;I2C_Write_Cmd_Write_Data@Device stored from wreg
 21247  004F2A  6E15               	movwf	I2C_Write_Cmd_Write_Data@Device,c
 21248                           
 21249                           ;I2C_Soft.c: 150: I2C_Start();
 21250  004F2C  EC8B  F028         	call	_I2C_Start	;wreg free
 21251                           
 21252                           ;I2C_Soft.c: 151: I2C_Write((Device << 1) | 0);
 21253  004F30  5015               	movf	I2C_Write_Cmd_Write_Data@Device,w,c
 21254  004F32  2415               	addwf	I2C_Write_Cmd_Write_Data@Device,w,c
 21255  004F34  ECA6  F025         	call	_I2C_Write
 21256                           
 21257                           ;I2C_Soft.c: 152: I2C_Write(Cmd);
 21258  004F38  5013               	movf	I2C_Write_Cmd_Write_Data@Cmd,w,c
 21259  004F3A  ECA6  F025         	call	_I2C_Write
 21260                           
 21261                           ;I2C_Soft.c: 153: I2C_Write(Data_Out);
 21262  004F3E  5014               	movf	I2C_Write_Cmd_Write_Data@Data_Out,w,c
 21263  004F40  ECA6  F025         	call	_I2C_Write
 21264                           
 21265                           ;I2C_Soft.c: 154: I2C_Stop();
 21266  004F44  EC82  F028         	call	_I2C_Stop	;wreg free
 21267  004F48  0012               	return		;funcret
 21268  004F4A                     __end_of_I2C_Write_Cmd_Write_Data:
 21269                           	opt stack 0
 21270                           tblptru	equ	0xFF8
 21271                           tblptrh	equ	0xFF7
 21272                           tblptrl	equ	0xFF6
 21273                           tablat	equ	0xFF5
 21274                           prodh	equ	0xFF4
 21275                           prodl	equ	0xFF3
 21276                           intcon	equ	0xFF2
 21277                           intcon2	equ	0xFF1
 21278                           intcon3	equ	0xFF0
 21279                           postinc0	equ	0xFEE
 21280                           wreg	equ	0xFE8
 21281                           postdec1	equ	0xFE5
 21282                           fsr1l	equ	0xFE1
 21283                           indf2	equ	0xFDF
 21284                           postinc2	equ	0xFDE
 21285                           postdec2	equ	0xFDD
 21286                           fsr2h	equ	0xFDA
 21287                           fsr2l	equ	0xFD9
 21288                           status	equ	0xFD8
 21289                           
 21290 ;; *************** function _I2C_Write_Cmd_Only *****************
 21291 ;; Defined at:
 21292 ;;		line 140 in file "I2C_Soft.c"
 21293 ;; Parameters:    Size  Location     Type
 21294 ;;  Device          1    wreg     unsigned char 
 21295 ;;  Cmd             1   18[COMRAM] unsigned char 
 21296 ;; Auto vars:     Size  Location     Type
 21297 ;;  Device          1   19[COMRAM] unsigned char 
 21298 ;; Return value:  Size  Location     Type
 21299 ;;		None               void
 21300 ;; Registers used:
 21301 ;;		wreg, status,2, status,0, cstack
 21302 ;; Tracked objects:
 21303 ;;		On entry : 0/0
 21304 ;;		On exit  : 0/0
 21305 ;;		Unchanged: 0/0
 21306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21307 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21308 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21310 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21311 ;;Total ram usage:        2 bytes
 21312 ;; Hardware stack levels used:    1
 21313 ;; Hardware stack levels required when called:    5
 21314 ;; This function calls:
 21315 ;;		_I2C_Start
 21316 ;;		_I2C_Stop
 21317 ;;		_I2C_Write
 21318 ;; This function is called by:
 21319 ;;		_DS1621_Init
 21320 ;; This function uses a non-reentrant model
 21321 ;;
 21322                           
 21323                           	psect	text113
 21324  004FD4                     __ptext113:
 21325                           	opt stack 0
 21326  004FD4                     _I2C_Write_Cmd_Only:
 21327                           	opt stack 23
 21328                           
 21329                           ;incstack = 0
 21330                           ;I2C_Write_Cmd_Only@Device stored from wreg
 21331  004FD4  6E14               	movwf	I2C_Write_Cmd_Only@Device,c
 21332                           
 21333                           ;I2C_Soft.c: 142: I2C_Start();
 21334  004FD6  EC8B  F028         	call	_I2C_Start	;wreg free
 21335                           
 21336                           ;I2C_Soft.c: 143: I2C_Write((Device << 1) | 0);
 21337  004FDA  5014               	movf	I2C_Write_Cmd_Only@Device,w,c
 21338  004FDC  2414               	addwf	I2C_Write_Cmd_Only@Device,w,c
 21339  004FDE  ECA6  F025         	call	_I2C_Write
 21340                           
 21341                           ;I2C_Soft.c: 144: I2C_Write(Cmd);
 21342  004FE2  5013               	movf	I2C_Write_Cmd_Only@Cmd,w,c
 21343  004FE4  ECA6  F025         	call	_I2C_Write
 21344                           
 21345                           ;I2C_Soft.c: 145: I2C_Stop();
 21346  004FE8  EC82  F028         	call	_I2C_Stop	;wreg free
 21347  004FEC  0012               	return		;funcret
 21348  004FEE                     __end_of_I2C_Write_Cmd_Only:
 21349                           	opt stack 0
 21350                           tblptru	equ	0xFF8
 21351                           tblptrh	equ	0xFF7
 21352                           tblptrl	equ	0xFF6
 21353                           tablat	equ	0xFF5
 21354                           prodh	equ	0xFF4
 21355                           prodl	equ	0xFF3
 21356                           intcon	equ	0xFF2
 21357                           intcon2	equ	0xFF1
 21358                           intcon3	equ	0xFF0
 21359                           postinc0	equ	0xFEE
 21360                           wreg	equ	0xFE8
 21361                           postdec1	equ	0xFE5
 21362                           fsr1l	equ	0xFE1
 21363                           indf2	equ	0xFDF
 21364                           postinc2	equ	0xFDE
 21365                           postdec2	equ	0xFDD
 21366                           fsr2h	equ	0xFDA
 21367                           fsr2l	equ	0xFD9
 21368                           status	equ	0xFD8
 21369                           
 21370 ;; *************** function _DS1621_Read_Temp *****************
 21371 ;; Defined at:
 21372 ;;		line 29 in file "I2C_Support.c"
 21373 ;; Parameters:    Size  Location     Type
 21374 ;;		None
 21375 ;; Auto vars:     Size  Location     Type
